name	orig_taste	reference	smiles	can-smiles	In Bitter Domain	taste	orig_idx	EA(eV)	IP(eV)	CNS	dip^2/V	CIQPlogS	RuleOfThree	RuleOfFive	PSA	HumanOralAbsorption	PercentHumanOralAbsorption	SAfluorine	SAamideO	#stars	#amine	#amidine	#acid	#amide	#rotor	#rtvFG	#metab	#NandO	#ringatoms	#in34	#in56	#noncon	#nonHatm	QPpolrz	QPlogPC16	QPlogPoct	QPlogPw	QPlogPo/w	QPlogS	QPlogHERG	QPPCaco	QPlogBB	QPPMDCK	QPlogKp	QPlogKhsa	dipole	SASA	FOSA	FISA	PISA	WPSA	volume	donorHB	accptHB	ACxDN^.5/SA	glob	MW	AlogP	RB	PSA	Estate	MR	Polar	Num aromatic rings	RingCount	ChiralCenterCount	HeavyAtomCount	Total charge
4,6,1',6'-4Cl-sucrose	Sweet	Rojas et al. (2017)	ClC1C(O)C(O)C(OC1CCl)O[C@@]1(OC(CCl)C(O)C1O)CCl	ClCC1O[C@@](C(C1O)O)(CCl)OC1OC(CCl)C(C(C1O)O)Cl		True	2198	-0.802	10.199	-1.0	0.0376434	-3.702	0.0	0.0	108.61	3.0	82.63799999999999	0.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	3.0	4.0	7.0	11.0	0.0	11.0	9.0	23.0	30.099	10.979000000000001	22.201	16.4	1.23	-3.228	-3.242	512.119	-0.436	3028.6020000000003	-3.444	-0.54	6.142	541.533	204.875	135.667	0.0	200.99099999999999	1002.14	4.0	10.0	0.03693219999999999	0.8943193000000002	416.0791	0.5079	5	108.61	67.358	80.9781	33.585	0	2	9	23	0
4-F-1',4',6'-3Cl-sucrose	Sweet	Rojas et al. (2017)	ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(F)C(O)C1O)CCl	ClCC1O[C@@](C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)F		True	1250	-0.515	10.103	-1.0	0.0030813000000000004	-3.4010000000000002	0.0	0.0	108.61	3.0	80.298	32.62	0.0	1.0	0.0	0.0	0.0	0.0	7.0	4.0	4.0	7.0	11.0	0.0	11.0	9.0	23.0	28.559	10.33	21.133000000000003	16.177	1.022	-2.779	-2.988	443.27	-0.556	2055.8379999999997	-3.47	-0.594	1.7369999999999999	524.231	199.303	142.279	0.0	182.648	979.707	4.0	10.0	0.03815109999999999	0.9099971	399.6245	0.2433	5	108.61	71.247	76.235	31.524	0	2	9	23	0
6-chloro-tryptophan	Sweet	Rojas et al. (2017)	Clc1c2c([nH]cc2CC(N)C(O)=O)ccc1	OC(=O)C(Cc1c[nH]c2c1c(Cl)ccc2)N		True	2458	0.135	8.253	-1.0	0.0282482	-2.0340000000000003	1.0	0.0	83.56	2.0	43.207	0.0	0.0	0.0	1.0	0.0	1.0	0.0	4.0	0.0	4.0	4.0	9.0	0.0	9.0	0.0	16.0	21.438000000000002	8.618	14.939	10.995999999999999	-0.97	-1.281	-2.7889999999999997	16.823	-0.51	15.034	-5.638999999999999	-0.575	4.486000000000001	425.445	40.391	165.611	173.44	46.001999999999995	712.2560000000001	4.0	3.0	0.0141029	0.9065943999999999	238.6702	-0.3919	3	83.56	44.778999999999996	56.1991	28.093000000000004	2	2	1	16	0
Liquiritin	Sweet	Rojas et al. (2017)	O1C(CO)C(O)C(O)C(O)C1Oc1ccc(cc1)C1Oc2c(ccc(O)c2)C(=O)C1	OCC1OC(Oc2ccc(cc2)C2CC(=O)c3c(O2)cc(cc3)O)C(C(C1O)O)O		True	1836	0.44299999999999995	9.285	-2.0	0.0121434	-3.551	1.0	0.0	145.91	2.0	50.826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	1.0	7.0	9.0	22.0	0.0	22.0	7.0	30.0	39.524	14.244000000000002	27.87	22.958000000000002	-0.242	-3.28	-5.736000000000001	25.904	-2.678	9.537	-4.922	-0.713	3.8369999999999997	677.806	164.595	272.33299999999997	240.878	0.0	1212.252	5.0	12.75	0.042062	0.8111881999999999	418.394	0.6607	4	145.91	82.5	101.1665	46.771	2	4	6	30	0
Abrusoside D	Sweet	Rojas et al. (2017)	O1[C@H](OC2CC[C@@]34[C@@H](CC[C@H]5[C@@]3(CC[C@]3(C)[C@]5(CC[C@@H]3C(C)[C@@H]3OC(=O)C(=CC3)C)C)C4)[C@]2(C(O)=O)C)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C(O)C1C(O)=O	OCC1O[C@H](OC2[C@H](OC(C(C2O)O)C(=O)O)OC2CC[C@]34[C@H]([C@@]2(C)C(=O)O)CC[C@H]2[C@]4(C3)CC[C@@]3([C@@]2(C)CC[C@@H]3C([C@H]2CC=C(C(=O)O2)C)C)C)C(C(C1O)O)O		True	1998	0.235	9.997	-2.0	0.0319411	-6.287999999999999	2.0	3.0	264.86	1.0	0.0	0.0	0.0	12.0	0.0	0.0	2.0	0.0	15.0	3.0	9.0	16.0	36.0	3.0	33.0	30.0	58.0	70.506	22.075	47.699	34.486	1.216	-4.086	-1.376	0.213	-4.187	0.086	-6.704	-0.94	8.282	1010.2130000000001	607.745	366.369	36.1	0.0	2147.585	7.0	23.0	0.060237099999999995	0.7968666	820.9162	0.4825	9	264.86	155.246	193.7053	78.499	0	8	21	58	-2
Acesulfame potassium_CH3CH2CH2_CH3	Sweet	Rojas et al. (2017)	S1(OC(C)=C(CCC)C(=O)N1)(=O)=O	CCCC1=C(C)OS(=O)(=O)NC1=O		True	2843	1.385	10.387	-2.0	0.018848300000000002	-1.6269999999999998	0.0	0.0	68.82	3.0	68.584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	5.0	6.0	0.0	6.0	1.0	13.0	18.637999999999998	5.75	10.4	8.365	-0.036000000000000004	-1.68	-3.298	217.797	-1.015	98.152	-4.531000000000001	-0.649	3.5010000000000003	406.76599999999996	224.24900000000002	174.82299999999998	5.314	2.38	650.308	1.0	5.5	0.0135213	0.8924148000000001	204.2236	1.1165	2	68.82	37.418	44.065	18.178	0	1	0	13	-1
Asp 3	Sweet	Rojas et al. (2017)	OC(=O)CC(N)C(=O)NC(Cc1ccccc1)C	CC(Cc1ccccc1)NC(=O)C(CC(=O)O)N		True	2400	-0.243	9.623	-1.0	0.0307005	-1.1179999999999999	1.0	0.0	96.87	2.0	44.501000000000005	0.0	27.113000000000003	0.0	1.0	0.0	1.0	1.0	7.0	0.0	5.0	5.0	6.0	0.0	6.0	0.0	18.0	23.998	8.958	14.777999999999999	12.091	-0.9209999999999999	-0.5429999999999999	-1.109	19.147000000000002	-0.54	16.561	-4.898	-0.784	5.046	464.459	175.447	136.92700000000002	152.084	0.0	829.443	3.0	4.5	0.0167813	0.9191985	250.2936	-1.1485	6	96.87	51.167	62.9371	29.691	1	1	2	18	0
Asp 10	Sweet	Rojas et al. (2017)	OC(=O)CC(N)C(=O)NC(CCCCC)C	CCCCCC(NC(=O)C(CC(=O)O)N)C		True	2104	-0.794	9.437999999999999	-1.0	0.1175912	-0.4	1.0	0.0	96.87	2.0	40.878	0.0	25.076999999999998	0.0	1.0	0.0	1.0	1.0	9.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	16.0	22.514	7.992999999999999	15.095	10.68	-1.0759999999999998	-0.902	-1.206	13.501	-0.948	10.904000000000002	-5.568	-0.836	10.061	503.93800000000005	349.301	154.636	0.0	0.0	860.7339999999999	3.0	4.5	0.0154666	0.8683620000000001	230.304	-0.8121	8	96.87	46.0	56.6451	24.107	0	0	2	16	0
Asp 18	Sweet	Rojas et al. (2017)	OC(=O)CC(N)C(=O)NC(C(CCCCC)C)C	CCCCCC(C(NC(=O)C(CC(=O)O)N)C)C		True	806	-0.7759999999999999	10.017000000000001	-2.0	0.041925699999999996	-0.905	1.0	0.0	96.87	2.0	39.329	0.0	27.518	0.0	1.0	0.0	1.0	1.0	10.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	18.0	27.204	9.331	15.669	11.029000000000002	-0.493	-2.039	-2.0140000000000002	7.132999999999999	-1.45	5.742000000000001	-5.973	-0.588	6.455	588.5319999999999	406.724	181.808	0.0	0.0	993.967	3.0	4.5	0.0132435	0.8184197	258.3571	-0.0366	9	96.87	49.333	65.7179	27.776999999999997	0	0	3	18	0
Asp 53	Sweet	Rojas et al. (2017)	O(C(=O)C(NC(=O)C(N)CC(O)=O)CCCNOC(=O)C)C	COC(=O)C(NC(=O)C(CC(=O)O)N)CCCNOC(=O)C		True	2367	-0.598	9.722999999999999	-2.0	0.0687999	-0.48700000000000004	1.0	0.0	161.5	1.0	10.142000000000001	0.0	28.328000000000003	1.0	1.0	0.0	1.0	1.0	11.0	2.0	5.0	10.0	0.0	0.0	0.0	0.0	22.0	29.276	10.767000000000001	20.149	16.675	-2.532	-1.222	-2.119	0.775	-2.5610000000000004	0.53	-7.737	-1.158	8.547	619.919	337.156	282.763	0.0	0.0	1061.7930000000001	3.25	9.25	0.026899799999999998	0.8119388000000001	319.311	-3.5265	12	161.5	71.334	68.0037	28.739	0	0	2	22	0
Asp 62	Sweet	Rojas et al. (2017)	S(C(C)C)CC(NC(=O)C(N)CC(O)=O)C(OC)=O	COC(=O)C(NC(=O)C(CC(=O)O)N)CSC(C)C		True	2251	0.316	9.272	-2.0	0.0339212	-1.0170000000000001	1.0	0.0	148.47	2.0	28.568	0.0	26.244	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	27.822	9.581	15.950999999999999	12.069	-1.203	-2.051	-2.101	3.05	-1.764	2.9410000000000003	-6.805	-0.764	5.805	592.163	348.63	221.78400000000002	0.0	21.748	993.383	2.25	6.25	0.0158318	0.8130834	292.3519	-2.2481	9	148.47	58.833	66.1348	27.83	0	0	2	19	0
Asp 66	Sweet	Rojas et al. (2017)	O(C(=O)C(NC(=O)C(N)CC(O)=O)CCC(OC)=O)C	COC(=O)CCC(C(=O)OC)NC(=O)C(CC(=O)O)N		True	1413	-0.44799999999999995	9.747	-2.0	0.0251336	-0.473	1.0	0.0	149.47	1.0	10.099	0.0	28.743000000000002	1.0	1.0	0.0	1.0	1.0	9.0	2.0	6.0	9.0	0.0	0.0	0.0	0.0	20.0	27.418000000000003	9.777999999999999	16.683	14.181	-2.377	-1.514	-2.255	0.6859999999999999	-2.5540000000000003	0.46799999999999997	-8.026	-1.034	4.971	595.0980000000001	307.075	288.02299999999997	0.0	0.0	983.2869999999999	2.25	7.75	0.0195346	0.8035819000000001	290.2698	-3.3117	10	149.47	67.334	60.0584	25.553	0	0	2	20	0
Asp 76	Sweet	Rojas et al. (2017)	O(C(=O)C=C)CC(NC(=O)C(N)CC(O)=O)C	CC(NC(=O)C(CC(=O)O)N)COC(=O)C=C		True	1680	0.08800000000000001	9.595	-2.0	0.0586019	-0.069	1.0	0.0	123.17	1.0	22.365	0.0	26.263	1.0	1.0	0.0	1.0	1.0	8.0	1.0	4.0	7.0	0.0	0.0	0.0	0.0	17.0	23.436	8.642000000000001	16.06	13.799000000000001	-2.221	-0.8809999999999999	-1.895	2.9560000000000004	-1.6269999999999998	2.161	-6.752000000000001	-1.072	7.082000000000001	518.69	245.732	223.206	49.751000000000005	0.0	855.87	3.0	6.5	0.0217053	0.8404843000000001	244.2444	-2.6226	8	123.17	56.667	53.6614	22.803	0	0	2	17	0
Asp 77	Sweet	Rojas et al. (2017)	O(C(=O)CCC)CC(NC(=O)C(N)CC(O)=O)C	CCCC(=O)OCC(NC(=O)C(CC(=O)O)N)C		True	1681	-0.5670000000000001	9.814	-2.0	0.0215994	-0.34	1.0	0.0	123.17	2.0	30.816	0.0	27.566999999999997	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	18.0	23.374000000000002	8.491	15.356	13.050999999999998	-1.824	-0.47700000000000004	-1.008	6.502000000000001	-1.18	5.2	-6.146	-1.012	4.365	505.17199999999997	319.16200000000003	186.01	0.0	0.0	882.2230000000001	3.0	6.5	0.0222861	0.8805985000000001	260.2869	-2.0904	9	123.17	56.667	58.2416	24.83	0	0	2	18	0
Asp 81	Sweet	Rojas et al. (2017)	O(C(=O)CCCC)CC(NC(=O)C(N)CC(O)=O)C	CCCCC(=O)OCC(NC(=O)C(CC(=O)O)N)C		True	129	-0.632	9.77	-2.0	0.062343100000000005	-0.584	1.0	0.0	123.17	2.0	26.37	0.0	25.910999999999998	0.0	1.0	0.0	1.0	1.0	10.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	25.44	9.281	16.725	13.020999999999999	-1.6780000000000002	-0.932	-1.334	3.286	-1.609	2.406	-6.652	-0.9259999999999999	7.695	543.096	324.44	218.655	0.0	0.0	949.909	3.0	6.5	0.0207299	0.860485	274.3135	-1.6342	10	123.17	58.167	62.8426	26.665	0	0	2	19	0
Asp 83	Sweet	Rojas et al. (2017)	O(C(=O)CC(C)C)CC(NC(=O)C(N)CC(O)=O)C	CC(CC(=O)OCC(NC(=O)C(CC(=O)O)N)C)C		True	504	-0.665	9.824	-2.0	0.0688498	-0.584	1.0	0.0	123.17	2.0	34.185	0.0	26.205	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	25.268	8.908999999999999	16.653	12.939	-1.495	-0.759	-0.96	7.827000000000001	-1.1059999999999999	6.185	-6.011	-0.905	8.0	521.314	342.655	178.65900000000002	0.0	0.0	929.568	3.0	6.5	0.0215961	0.8835953999999999	274.3135	-1.8386	9	123.17	58.5	62.7902	26.665	0	0	2	19	0
Asp 85	Sweet	Rojas et al. (2017)	O(C(=O)C1CC1C)CC(NC(=O)C(N)CC(O)=O)C	CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1C		True	1933	-0.423	9.677	-2.0	0.0112592	-0.354	1.0	0.0	123.17	2.0	30.34	0.0	27.74	0.0	1.0	0.0	1.0	1.0	8.0	2.0	4.0	7.0	3.0	3.0	0.0	3.0	19.0	25.997	9.073	16.250999999999998	13.390999999999998	-1.601	-0.853	-0.903	5.17	-1.1840000000000002	4.073	-6.433	-0.8540000000000001	3.239	520.071	323.70799999999997	196.363	0.0	0.0	931.7310000000001	3.0	6.5	0.0216477	0.8870802	272.2976	-2.2039	8	123.17	57.833	60.9615	25.891	0	1	4	19	0
Asp 88	Sweet	Rojas et al. (2017)	O(C(=O)C1CCC1C)CC(NC(=O)C(N)CC(O)=O)C	CC(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1C		True	902	-0.6990000000000001	9.823	-2.0	0.0642056	-0.537	1.0	0.0	123.17	2.0	34.7	0.0	26.886999999999997	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	4.0	4.0	0.0	4.0	20.0	27.151999999999997	9.121	17.234	13.28	-1.3459999999999999	-1.2690000000000001	-1.3019999999999998	7.477	-1.135	5.9670000000000005	-6.135	-0.815	7.853	545.934	365.751	180.183	0.0	0.0	960.5939999999999	3.0	6.5	0.0206222	0.8624189	286.3242	-1.7477	8	123.17	59.333	65.5625	27.726	0	1	4	20	0
Asp 90	Sweet	Rojas et al. (2017)	O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)CO	OCC(NC(=O)C(CC(=O)O)N)COC(=O)C		True	106	-0.769	9.716000000000001	-2.0	0.0256526	0.35100000000000003	1.0	0.0	143.4	1.0	6.331	0.0	22.383000000000003	1.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	8.0	0.0	0.0	0.0	0.0	17.0	21.593000000000004	8.769	17.522000000000002	16.441	-3.4360000000000004	-0.38299999999999995	-1.5090000000000001	0.938	-2.157	0.579	-7.86	-1.341	4.636	505.816	226.80599999999998	279.01	0.0	0.0	837.7360000000001	4.0	8.2	0.032422900000000004	0.8496575999999999	248.2331	-4.1017	8	143.4	59.167	50.558	21.796999999999997	0	0	2	17	0
Asp 105	Sweet	Rojas et al. (2017)	O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)C(O)C	CC(C(NC(=O)C(CC(=O)O)N)COC(=O)CC)O		True	2531	-0.55	9.959	-2.0	0.0185799	-0.08	1.0	0.0	143.4	1.0	19.207	0.0	23.435	1.0	1.0	0.0	1.0	1.0	10.0	1.0	6.0	8.0	0.0	0.0	0.0	0.0	19.0	23.905	9.222000000000001	18.01	16.006	-2.6639999999999997	-0.447	-1.2790000000000001	2.7489999999999997	-1.686	1.889	-6.841	-1.224	4.115	526.315	297.407	228.908	0.0	0.0	911.556	4.0	8.2	0.0311601	0.8638568000000001	276.2863	-3.0573	9	143.4	62.5	59.6031	25.467	0	0	3	19	0
Asp 107	Sweet	Rojas et al. (2017)	O(C(=O)CC)CC(NC(=O)C(N)CC(O)=O)C(C)C	CCC(=O)OCC(C(C)C)NC(=O)C(CC(=O)O)N		True	2272	-0.621	9.798	-2.0	0.0609491	-0.584	1.0	0.0	123.17	2.0	27.732	0.0	26.820999999999998	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	26.572	9.302	17.059	13.308	-1.584	-1.296	-1.5959999999999999	3.6489999999999996	-1.5730000000000002	2.7439999999999998	-6.645	-0.872	7.6579999999999995	558.254	345.166	213.088	0.0	0.0	962.1460000000001	3.0	6.5	0.020166999999999997	0.8442940999999999	274.3135	-1.7036	9	123.17	58.5	62.6366	26.665	0	0	2	19	0
Asp 108	Sweet	Rojas et al. (2017)	O(C(=O)C(C)C)CC(NC(=O)C(N)CC(O)=O)C(C)C	CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C(C)C)C		True	198	-0.6890000000000001	9.759	-2.0	0.057451800000000004	-0.8320000000000001	1.0	0.0	123.17	2.0	29.78	0.0	26.469	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	20.0	29.435	9.991	18.011	13.377	-1.183	-1.83	-1.7409999999999999	3.51	-1.636	2.613	-6.684	-0.7140000000000001	7.706	591.874	376.708	215.166	0.0	0.0	1033.678	3.0	6.5	0.0190215	0.8353316999999999	288.3401	-1.2411	9	123.17	60.333	67.2111	28.5	0	0	2	20	0
Asp 109	Sweet	Rojas et al. (2017)	O(C(=O)C1CC1)CC(NC(=O)C(N)CC(O)=O)C(C)C	CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C1CC1)C		True	2410	-0.6559999999999999	9.802	-2.0	0.037587999999999996	-0.602	1.0	0.0	123.17	2.0	27.051	0.0	19.117	0.0	1.0	0.0	1.0	1.0	9.0	2.0	4.0	7.0	3.0	3.0	0.0	3.0	20.0	26.858	9.493	16.937	12.79	-1.5959999999999999	-1.449	-1.3619999999999999	3.3739999999999997	-1.598	2.165	-6.831	-0.841	6.0360000000000005	551.567	328.423	223.145	0.0	0.0	969.29	3.0	6.5	0.020411500000000003	0.8587543	286.3242	-1.6127	9	123.17	59.333	65.4089	27.726	0	1	2	20	0
Asp 110	Sweet	Rojas et al. (2017)	O(C(=O)C1CCC1)CC(NC(=O)C(N)CC(O)=O)C(C)C	CC(C(NC(=O)C(CC(=O)O)N)COC(=O)C1CCC1)C		True	2704	-0.6509999999999999	9.815	-2.0	0.0613217	-0.79	1.0	0.0	123.17	2.0	38.611999999999995	0.0	26.55	0.0	1.0	0.0	1.0	1.0	9.0	1.0	5.0	7.0	4.0	4.0	0.0	4.0	21.0	28.559	9.555	17.634	13.007	-0.971	-1.367	-1.2309999999999999	9.321	-1.092	7.522	-5.858	-0.7340000000000001	7.877000000000001	562.2869999999999	391.921	170.36599999999999	0.0	0.0	1011.791	3.0	6.5	0.020022400000000003	0.8668314	300.3508	-1.1565	9	123.17	60.833	70.0099	29.561	0	1	2	21	0
Asp 112	Sweet	Rojas et al. (2017)	O(C(=O)C)CC(NC(=O)C(N)CC(O)=O)CCC	CCCC(NC(=O)C(CC(=O)O)N)COC(=O)C		True	615	-0.62	9.82	-2.0	0.0193745	-0.34	1.0	0.0	123.17	2.0	27.061	0.0	24.173000000000002	0.0	1.0	0.0	1.0	1.0	9.0	1.0	4.0	7.0	0.0	0.0	0.0	0.0	18.0	24.615	8.855	15.823	13.027999999999999	-1.838	-0.9640000000000001	-1.375	4.053999999999999	-1.4869999999999999	2.918	-6.597	-0.9690000000000001	4.206	530.589	320.101	210.488	0.0	0.0	913.2489999999999	3.0	6.5	0.021218599999999997	0.8579585999999999	260.2869	-2.2336	9	123.17	56.667	58.1389	24.83	0	0	2	18	0
Asp 124	Sweet	Rojas et al. (2017)	O(C(=O)CCC)CC(NC(=O)C(N)CC(O)=O)C(OC)=O	CCCC(=O)OCC(C(=O)OC)NC(=O)C(CC(=O)O)N		True	2806	-0.248	9.826	-2.0	0.020806799999999997	-0.725	1.0	0.0	149.47	1.0	15.995999999999999	0.0	27.156999999999996	0.0	1.0	0.0	1.0	1.0	10.0	2.0	6.0	9.0	0.0	0.0	0.0	0.0	21.0	29.381	10.321	17.177	13.809000000000001	-1.883	-1.911	-2.38	1.01	-2.5	0.6890000000000001	-7.627999999999999	-0.9309999999999999	4.671	627.159	355.51800000000003	271.64099999999996	0.0	0.0	1048.387	2.25	7.75	0.018536	0.7957957	304.2964	-2.6254	11	149.47	68.834	64.4224	27.388	0	0	2	21	0
Asp 129	Sweet	Rojas et al. (2017)	O(C(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C	CC(CC(=O)OC(C)C)NC(=O)C(CC(=O)O)N		True	245	-0.574	9.469	-2.0	0.0454229	-0.682	1.0	0.0	123.17	2.0	27.945999999999998	0.0	27.348000000000003	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	18.0	24.785	8.594	14.332	11.048	-1.446	-1.128	-1.226	3.38	-1.4369999999999998	2.553	-6.797999999999999	-0.78	6.399	520.443	304.296	216.148	0.0	0.0	901.452	2.0	5.5	0.0149453	0.8671348	260.2869	-2.3716	8	123.17	57.0	58.2892	24.83	0	0	2	18	0
Asp 131	Sweet	Rojas et al. (2017)	O(C(C)(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C	CC(CC(=O)OC(C)(C)C)NC(=O)C(CC(=O)O)N		True	1674	-0.615	9.814	-2.0	0.063109	-0.9420000000000001	1.0	0.0	123.17	2.0	31.935	0.0	26.253	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	27.163	9.041	15.325	10.99	-1.04	-1.715	-1.511	4.158	-1.4380000000000002	3.125	-6.64	-0.647	7.787000000000001	554.309	346.723	207.58599999999998	0.0	0.0	960.8710000000001	2.0	5.5	0.0140322	0.8495520000000001	274.3135	-2.1666	8	123.17	58.917	62.9268	26.665	0	0	2	19	0
Asp 138	Sweet	Rojas et al. (2017)	O(C(=O)CCNC(=O)C(N)CC(O)=O)C1CCCC1	O=C(OC1CCCC1)CCNC(=O)C(CC(=O)O)N		True	2575	-0.618	9.872	-2.0	0.06541430000000001	-0.88	1.0	0.0	123.17	2.0	34.994	0.0	21.401	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	5.0	0.0	5.0	5.0	19.0	25.045	8.527999999999999	14.599	10.402999999999999	-1.202	-1.234	-1.004	6.9639999999999995	-1.136	4.957	-6.28	-0.754	7.707000000000001	514.805	326.767	188.03799999999998	0.0	0.0	907.941	2.0	5.5	0.015109000000000001	0.8808344000000001	272.2976	-2.0733	8	123.17	57.167	61.1172	25.891	0	1	1	19	0
Asp 139	Sweet	Rojas et al. (2017)	O(C(=O)CCNC(=O)C(N)CC(O)=O)C1CCCCC1	OC(=O)CC(C(=O)NCCC(=O)OC1CCCCC1)N		True	1670	-0.73	9.777999999999999	-2.0	0.0137048	-1.139	1.0	0.0	123.17	2.0	34.143	0.0	25.601	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	6.0	0.0	6.0	6.0	20.0	28.079	9.155	14.865	10.954	-0.87	-2.134	-1.874	4.863	-1.479	3.654	-6.518	-0.606	3.6719999999999997	578.38	377.41900000000004	200.96099999999998	0.0	0.0	983.7610000000001	2.0	5.5	0.0134482	0.8270742	286.3242	-1.6171	8	123.17	58.667	65.7182	27.726	0	1	1	20	0
Asp 141	Sweet	Rojas et al. (2017)	O(C(C)(C)C)C(=O)C(CNC(=O)C(N)CC(O)=O)C	CC(C(=O)OC(C)(C)C)CNC(=O)C(CC(=O)O)N		True	1440	-0.66	9.508	-2.0	0.0292342	-0.9420000000000001	1.0	0.0	123.17	2.0	32.461999999999996	0.0	23.608	0.0	1.0	0.0	1.0	1.0	8.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	19.0	27.728	9.121	14.99	10.853	-0.9790000000000001	-2.149	-1.883	4.25	-1.558	3.037	-6.662000000000001	-0.629	5.3389999999999995	575.316	366.51599999999996	208.8	0.0	0.0	974.9860000000001	2.0	5.5	0.013519799999999998	0.8265275	274.3135	-2.0816	8	123.17	58.917	63.0831	26.665	0	0	2	19	0
Asp 157	Sweet	Rojas et al. (2017)	O(C(C)(C)C)C(=O)CC(NC(=O)C(N)CC(O)=O)C(OC)=O	COC(=O)C(NC(=O)C(CC(=O)O)N)CC(=O)OC(C)(C)C		True	2578	-0.43200000000000005	9.833	-2.0	0.0195031	-1.071	1.0	0.0	149.47	1.0	25.285999999999998	0.0	25.941999999999997	0.0	1.0	0.0	1.0	1.0	9.0	2.0	6.0	9.0	0.0	0.0	0.0	0.0	22.0	31.25	10.329	17.219	13.105	-1.3259999999999998	-2.265	-2.235	2.193	-2.021	1.555	-7.0889999999999995	-0.763	4.587	632.1569999999999	395.004	237.153	0.0	0.0	1079.024	2.0	7.5	0.016778400000000002	0.8048109999999999	318.323	-2.7016	10	149.47	71.084	69.1076	29.223000000000003	0	0	2	22	0
Asp 159	Sweet	Rojas et al. (2017)	O(C(=O)C(NC(=O)C(N)CC(O)=O)CC)C	CCC(C(=O)OC)NC(=O)C(CC(=O)O)N		True	355	-0.674	9.668	-2.0	0.0247372	-0.09699999999999999	1.0	0.0	123.17	1.0	21.61	0.0	28.653000000000002	1.0	1.0	0.0	1.0	1.0	7.0	1.0	5.0	7.0	0.0	0.0	0.0	0.0	16.0	21.912	7.737	13.548	11.997	-2.185	-0.831	-1.568	2.611	-1.5730000000000002	1.982	-7.0920000000000005	-1.003	4.486000000000001	498.17800000000005	271.29200000000003	226.886	0.0	0.0	813.602	2.25	5.75	0.017313099999999998	0.8460348	232.2337	-2.7157	7	123.17	53.667	49.0229	21.16	0	0	2	16	0
Asp 163	Sweet	Rojas et al. (2017)	O(C(C)C)C(=O)C(NC(=O)C(N)CC(O)=O)CO	OCC(C(=O)OC(C)C)NC(=O)C(CC(=O)O)N		True	2071	-0.45799999999999996	9.911	-2.0	0.0241	-0.40299999999999997	1.0	0.0	143.4	1.0	20.392	0.0	20.476	1.0	1.0	0.0	1.0	1.0	9.0	1.0	6.0	8.0	0.0	0.0	0.0	0.0	18.0	23.198	8.583	14.439	11.782	-2.146	-0.856	-1.2919999999999998	2.167	-1.749	1.3780000000000001	-7.183	-1.023	4.6	513.717	271.443	242.274	0.0	0.0	877.841	2.25	6.45	0.0188333	0.8630812	262.2597	-3.4013	8	143.4	61.0	55.2092	23.631999999999998	0	0	2	18	0
